A000083,A000130,A000160,B000129,B000227,B000289,B000418,B000508,B000524,B000562,B000936,B001184,C000051,C000065,C000145,C000152,C000227,C000267,C000298,C000576,C000601,C000647,C000973,D000035,D000095,D000148,D000377,D000405,E000056,E000229,E000262,F000037,F000045,F000398,G000127,G000165,G000326,G000396,H000029,H000141,H000243,H000377,H000428,H000577,H000643,H000654,I000012,J000231,J000237,K000099,M000095,M000165,M000357,M000567,M000593,M000818,M000879,M000954,M000969,P000010,P000095,P000151,P000271,P000334,P000382,P000389,P000486,P000561,Q000006,R000062,R000098,S000039,S000091,S000346,S000382,S000741,S000761,S000793,S000922,S000932,T000116,T000432,V000021,V000091,V000116,W000111,W000164,W000175,W000577,W000594,W000667,date,isAmendment,requires,result,title,billTitle,committee,officialTitle,sponsor
Not Voting,,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,,,,Nay,,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Nay,,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,,Nay,Not Voting,Nay,,Yea,Nay,Not Voting,Yea,Yea,,,Nay,Nay,,Yea,Not Voting,Yea,Yea,,Nay,Nay,,Nay,,Nay,Nay,Nay,Nay,Not Voting,Yea,Yea,Not Voting,Yea,,Nay,Not Voting,Nay,Nay,1889-03-07,0,,unknown,,,,,unknown
Not Voting,,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,,,,Not Voting,,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,,Nay,Not Voting,Nay,,Not Voting,Not Voting,Nay,Not Voting,Nay,,,Nay,Nay,,Not Voting,Not Voting,Yea,Yea,,Nay,Nay,,Nay,,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,,Not Voting,Not Voting,Not Voting,Not Voting,1889-03-23,0,,unknown,,,,,unknown
Not Voting,,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Yea,,,,Not Voting,,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,,Yea,Not Voting,Yea,,Not Voting,Not Voting,Yea,Not Voting,Yea,,,Yea,Not Voting,,Not Voting,Not Voting,Nay,Nay,,Yea,Yea,,Not Voting,,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,,Not Voting,Not Voting,Not Voting,Not Voting,1889-03-23,0,,unknown,,,,,unknown
Not Voting,,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,,,,Not Voting,,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Yea,,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,,Yea,Not Voting,Not Voting,,Not Voting,Yea,Yea,Not Voting,Not Voting,,,Yea,Not Voting,,Not Voting,Not Voting,Nay,Nay,,Yea,Yea,,Yea,,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Yea,,Not Voting,Yea,Nay,Not Voting,1889-03-27,0,,unknown,,,,,unknown
Not Voting,,Yea,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,,,,Not Voting,,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,,Yea,Not Voting,Yea,,Not Voting,Yea,Yea,Not Voting,Not Voting,,,Yea,Not Voting,,Not Voting,Yea,Yea,Yea,,Yea,Yea,,Yea,,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,,Not Voting,Yea,Yea,Yea,1889-03-28,0,,unknown,,,,,unknown
Not Voting,,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,,,,Not Voting,,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Yea,,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,,Yea,Not Voting,Yea,,Not Voting,Yea,Yea,Not Voting,Not Voting,,,Yea,Nay,,Not Voting,Not Voting,Nay,Nay,,Not Voting,Nay,,Yea,,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,,Not Voting,Not Voting,Not Voting,Not Voting,1889-03-28,0,,unknown,,,,,unknown
Not Voting,,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,,,,Not Voting,,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Nay,,Nay,Not Voting,Nay,,Not Voting,Nay,Nay,Not Voting,Yea,,,Nay,Yea,,Not Voting,Yea,Yea,Yea,,Not Voting,Nay,,Not Voting,,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Yea,,Not Voting,Not Voting,Not Voting,Not Voting,1889-03-30,0,,unknown,,,,,unknown
Not Voting,,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,,,,Not Voting,,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Yea,,Yea,Not Voting,Yea,,Not Voting,Yea,Yea,Not Voting,Nay,,,Yea,Not Voting,,Not Voting,Yea,Nay,Nay,,Yea,Yea,,Yea,,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Nay,,Not Voting,Not Voting,Not Voting,Not Voting,1889-03-30,0,,unknown,,,,,unknown
Not Voting,,Nay,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,,,,Not Voting,,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Nay,,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,,Nay,Not Voting,Nay,,Not Voting,Nay,Nay,Not Voting,Nay,,,Nay,Yea,,Nay,Nay,Not Voting,Yea,,Nay,Nay,,Nay,,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,,Not Voting,Not Voting,Not Voting,Nay,1889-04-02,0,,unknown,,,,,unknown
Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,,,Not Voting,,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,,,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,,Not Voting,Yea,Yea,Nay,,Yea,Yea,,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,,Not Voting,Yea,Nay,Yea,1889-12-16,0,,unknown,,,,,unknown
