A000167,A000235,A000273,A000345,B000015,B000067,B000137,B000161,B000207,B000224,B000434,B000453,B000511,B000555,B000569,B000714,B000785,B000833,B000942,B001160,B001194,C000044,C000175,C000288,C000350,C000372,C000482,C000487,C000531,C000547,C000564,C000668,C000734,C000894,C001033,D000075,D000133,D000151,D000271,D000357,E000007,E000168,E000176,F000124,F000154,F000156,F000346,G000150,G000257,G000261,G000306,G000394,G000413,G000498,G000509,H000045,H000064,H000223,H000361,H000914,H000967,H001026,J000025,J000170,K000116,K000125,K000159,K000217,L000011,L000126,L000212,L000290,L000354,L000370,L000483,L000524,M000034,M000267,M000302,M000377,M000496,M000515,M000668,M000785,M000831,M000919,M000951,M001003,M001023,N000035,N000058,N000064,N000078,O000100,P000146,P000168,P000322,P000363,P000368,P000386,P000425,P000446,P000463,Q000015,R000047,R000130,R000181,R000231,R000245,R000263,R000291,R000313,R000326,R000375,S000012,S000023,S000089,S000215,S000257,S000264,S000310,S000317,S000508,S000537,S000564,S000794,S000984,S001022,S001036,S001048,S001052,T000012,T000027,T000029,T000033,T000347,T000382,T000416,V000023,W000329,W000385,W000404,W000444,W000495,W000615,W000637,W000768,date,isAmendment,requires,result,title,billTitle,committee,officialTitle,sponsor
Nay,Nay,Nay,Nay,Nay,Yea,Nay,,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Nay,,Yea,Not Voting,Nay,Nay,,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Yea,,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,1811-11-12,0,,unknown,,,,,unknown
Nay,Nay,Nay,Nay,Nay,Yea,Nay,,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Nay,,Yea,Not Voting,Nay,Nay,,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,Nay,,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,1811-11-12,0,,unknown,,,,,unknown
Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,,Not Voting,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Not Voting,,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,Nay,,Yea,Not Voting,Not Voting,Nay,,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Yea,,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,1811-11-18,0,,unknown,hr3,,,,unknown
Nay,Nay,Nay,Yea,Yea,Yea,Nay,,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Yea,,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Nay,,Yea,Not Voting,Nay,Nay,,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Yea,,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Nay,1811-11-21,0,,unknown,,,,,unknown
Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,,Yea,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Yea,Yea,,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,,Yea,Not Voting,Nay,Nay,,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,1811-11-21,0,,unknown,hr8,,,,unknown
Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,,Nay,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,,Nay,Not Voting,Nay,Yea,,Yea,Yea,Nay,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,Yea,Nay,Not Voting,1811-11-22,0,,unknown,hr8,,,,unknown
Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Yea,,Nay,Not Voting,Yea,Yea,,Yea,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,1811-11-22,0,,unknown,hr8,,,,unknown
Nay,Yea,Nay,Yea,Yea,Nay,Nay,,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Nay,,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,,Yea,Nay,Nay,Nay,,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,1811-11-25,0,,unknown,hr8,,,,unknown
Nay,Yea,Nay,Yea,Nay,Nay,Yea,,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Yea,Yea,,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Yea,,Nay,Not Voting,Nay,Yea,,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Yea,Not Voting,1811-11-26,0,,unknown,,,,,unknown
Nay,Nay,Nay,Nay,Yea,Yea,Nay,,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Nay,,Nay,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,,Yea,Nay,Nay,Nay,,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Nay,1811-11-29,0,,unknown,,,,,unknown
